"0","mydf.final2<-readRDS(file = ""mydf.final2.rds"")"
"2","Warning messages:
"
"2","1: "
"2","In yaml.load(string, error.label = error.label, ...) :"
"2","
 "
"2"," Evaluating R expressions (!expr) will soon require explicit `eval.expr` option (see yaml.load help)
"
"2","2: "
"2","In yaml.load(string, error.label = error.label, ...) :"
"2","
 "
"2"," Evaluating R expressions (!expr) will soon require explicit `eval.expr` option (see yaml.load help)
"
"2","3: "
"2","In yaml.load(string, error.label = error.label, ...) :"
"2","
 "
"2"," Evaluating R expressions (!expr) will soon require explicit `eval.expr` option (see yaml.load help)
"
"0","#text=sprintf(""Preceding Season: %s<br>Succeeding Season: %s"", pts.pglag, pts.pg)"
"0","ggg1 <- ggplot(mydf.final2, aes(pts.pglag, pts.pg)) + "
"0","  geom_point(size=2, color=""#737373"", "
"0","          aes(text=sprintf(""Preceding Season(%s): %s<br> Succeeding Season (%s): %s"", "
"0","                           Season-1, round(pts.pglag,5), Season, round(pts.pg, 5)))) + "
"0","  stat_smooth(method=""lm"",se=F, lwd=1, color=""#525252"") +"
"0","  theme_bw() +"
"0","  xlab(""Preceding Season"") + ylab(""Succeeding Season"") "
"0","#+ ggtitle(""Points per game"")"
"0",""
"0","ggg2 <- ggplot(mydf.final2, aes(GF.pglag, GF.pg)) + "
"0","  geom_point(size=2, color=""#41ab5d"", "
"0","             aes(text=sprintf(""Preceding Season(%s): %s<br> Succeeding Season (%s): %s"", "
"0","                           Season-1, round(GF.pglag,5), Season, round(GF.pg, 5)))) + "
"0","  stat_smooth(method=""lm"",se=F, lwd=1, color=""#238b45"") +"
"0","  theme_bw() +"
"0","  xlab(""Preceding Season"") + ylab(""Succeeding Season"")"
"0","#+ ggtitle(""Goals Scored per game"")"
"0",""
"0","ggg3 <- ggplot(mydf.final2, aes(GA.pglag, GA.pg)) + "
"0","  geom_point(size=2, color=""#fd8d3c"", "
"0","             aes(text=sprintf(""Preceding Season(%s): %s<br> Succeeding Season (%s): %s"", "
"0","                           Season-1, round(GA.pglag,5), Season, round(GA.pg, 5)))) +"
"0","  stat_smooth(method=""lm"",se=F, lwd=1, color=""#f16913"") +"
"0","  theme_bw() +"
"0","  xlab(""Preceding Season"") + ylab(""Succeeding Season"") "
"0","#+ ggtitle(""Goals Against per game"")"
"0",""
"0","ggg4 <- ggplot(mydf.final2, aes(GD.pglag, GD.pg)) + "
"0","  geom_point(size=2, color=""#807dba"", "
"0","             aes(text=sprintf(""Preceding Season(%s): %s<br> Succeeding Season (%s): %s"", "
"0","                           Season-1, round(GD.pglag,5), Season, round(GD.pg, 5)))) +"
"0","  stat_smooth(method=""lm"",se=F, lwd=1, color=""#6a51a3"") +"
"0","  theme_bw() +"
"0","  xlab(""Preceding Season"") + ylab(""Succeeding Season"") "
"0","#+ ggtitle(""Goals Difference per game"")"
"0",""
"0","subplot(toWebGL(ggplotly(ggg1,tooltip=""text"")), "
"0","        toWebGL(ggplotly(ggg2,tooltip=""text"")),"
"0","        toWebGL(ggplotly(ggg3,tooltip=""text"")), toWebGL(ggplotly(ggg4,tooltip=""text"")),"
"0","        nrows=2,"
"0","        margin=0.1)%>%"
"0","  layout(annotations = list("
"0","      list(x = 0.1 , y = 1.05, text = ""Points per game"", showarrow = F, xref='paper', yref='paper'),"
"0","      list(x = 0.92 , y = 1.05, text = ""Goals Scored per game"", showarrow = F, xref='paper', yref='paper'),"
"0","      list(x = 0.06 , y = 0.45, text = ""Goals Against per game"", showarrow = F, xref='paper', yref='paper'),"
"0","      list(x = 0.92 , y = 0.45, text = ""Goals Difference per game"", showarrow = F, xref='paper', yref='paper'))"
"0","  )"
